uid,agencyId,shortName,fullName,description,type,homepage,colour,textColour,sortOrder
150,30056005,150,Маршрутне таксі 150,вул. Милославська – Севастопольська площа. Тривалість маршруту 60 хв. Частота відправлення 10-20 хв.,3,null,null,null,1
151,24102067,151,Маршрутне таксі 151,вул. Закревського – станція метро «Почайна». Тривалість маршруту 40 хв. Частота відправлення 16-32 хв.,3,null,null,null,2
157,30977976,157,Маршрутне таксі 157,станція метро «Почайна» – вул. Бальзака. Тривалість маршруту 35 хв. Частота відправлення 16-32 хв.,3,null,null,null,3
165,24102067,165,Маршрутне таксі 165,Львівська площа – зал. вокзал «Центральний». Тривалість маршруту 14 хв. Частота відправлення 14-28 хв.,3,null,null,null,4
166,30977976,166,Маршрутне таксі 166,станція метро «Лук'янівська» – вул. Мрії. Тривалість маршруту 25 хв. Частота відправлення 10-20 хв.,3,null,null,null,5
171,30056005,171,Маршрутне таксі 171,вул. Романа Ратушного – станція метро «Палац Спорту». Тривалість маршруту 30 хв. Частота відправлення 10-20 хв.,3,null,null,null,6
174,32527677,174,Маршрутне таксі 174,станція метро «Славутич» – база відпочинку – «Либідь». Тривалість маршруту 15 хв. Частота відправлення 10-20 хв.,3,null,null,null,7
177,30977976,177,Маршрутне таксі 177,вул. Митрополита Андрея Шептицького – станція метро «Бориспільська». Тривалість маршруту 45 хв. Частота відправлення 11-22 хв.,3,null,null,null,8
178,30977976,178,Маршрутне таксі 178,вул. Митрополита Андрея Шептицького – станція метро «Бориспільська». Тривалість маршруту 45 хв. Частота відправлення 9-18 хв.,3,null,null,null,9
179,30977976,179,Маршрутне таксі 179,станція метро «Політехнічний інститут» – вул. Татарська. Тривалість маршруту 25 хв. Частота відправлення 8-16 хв.,3,null,null,null,10
180,32159460,180,Маршрутне таксі 180,вул. Милославська – просп. Свободи. Тривалість маршруту 55 хв. Частота відправлення 18-36 хв.,3,null,null,null,11
181,30977976,181,Маршрутне таксі 181,площа Т. Шевченка – зал. вокзал «Центральний».Тривалість маршруту 45 хв. Частота відправлення 11-22 хв.,3,null,null,null,12
182,30977976,182,Маршрутне таксі 182,станція метро «Нивки» – просп. Свободи. Тривалість маршруту 25 хв. Частота відправлення 8-16 хв.,3,null,null,null,13
183,30056005,183,Маршрутне таксі 183,просп. Свободи – станція метро «Почайна». Тривалість маршруту 30 хв. Частота відправлення 12-24 хв.,3,null,null,null,14
187,43700504,187,Маршрутне таксі 187,станція метро «Нивки» – вул. Тулузи. Тривалість маршруту 25 хв. Частота відправлення 6-12 хв.,3,null,null,null,15
188,24102067,188,Маршрутне таксі 188,станція метро «Нивки» – вул. Симиренка. Тривалість маршруту 40 хв. Частота відправлення 8-16 хв.,3,null,null,null,16
189,32159460,189,Маршрутне таксі 189,вул. Чорнобильська – вул. Володимирська. Тривалість маршруту 50 хв. Частота відправлення 13-26 хв.,3,null,null,null,17
192,30056005,192,Маршрутне таксі 192,просп. Червоної Калини – станція метро «Почайна». Тривалість маршруту 40 хв. Частота відправлення 8-16 хв.,3,null,null,null,18
193,30977976,193,Маршрутне таксі 193,Дарницька площа – ж/м «Корчувате». Тривалість маршруту 36 хв. Частота відправлення 14-28 хв.,3,null,null,null,19
194,35080121,194,Маршрутне таксі 194,вул. Ірпінська – гіпермаркет «Ашан Біличі». Тривалість маршруту 25 хв. Частота відправлення 10-20 хв.,3,null,null,null,20
198,30056005,198,Маршрутне таксі 198,Інститут серцево-судинної хірургії – зал. вокзал «Центральний». Тривалість маршруту 25 хв. Частота відправлення 10-20 хв.,3,null,null,null,21
200К,30056005,200К,Маршрутне таксі 200К,вул. Василя Стефаника – вул. Миколи Ушакова. Тривалість маршруту 20 хв. Частота відправлення 5-10 хв.,3,null,null,null,22
201,24102067,201,Маршрутне таксі 201,бульв. Миколи Руденка – станція метро «Шулявська». Тривалість маршруту 44 хв. Частота відправлення 7-14 хв.,3,null,null,null,23
202,33305729,202,Маршрутне таксі 202,станція метро «Святошин» – вул. Академіка Булаховського. Тривалість маршруту 20 хв. Частота відправлення 7-14 хв.,3,null,null,null,24
203,33305729,203,Маршрутне таксі 203,станція метро «Святошин» – кінотеатр «Лейпціг». Тривалість маршруту 18 хв. Частота відправлення 7-14 хв.,3,null,null,null,25
205,30056005,205,Маршрутне таксі 205,Індустріальний шляхопровід – Дарницька площа. Тривалість маршруту 50 хв. Частота відправлення 10-20 хв.,3,null,null,null,26
211,30977976,211,Маршрутне таксі 211,Ж/м ДВРЗ – Центральний автовокзал. Тривалість маршруту 45 хв. Частота відправлення 10-20 хв.,3,null,null,null,27
212,30977976,212,Маршрутне таксі 212,станція метро «Либідська» – ТЦ «Магелан». Тривалість маршруту 45 хв. Частота відправлення 7-14 хв.,3,null,null,null,28
222,33305729,222,Маршрутне таксі 222,станція метро «Лівобережна» – просп. Червоної Калини. Тривалість маршруту 30 хв. Частота відправлення 12-24 хв.,3,null,null,null,29
223,33305729,223,Маршрутне таксі 223,вул. Мрії – зал. вокзал «Південний». Тривалість маршруту 45 хв. Частота відправлення 12-24 хв.,3,null,null,null,30
225,30977976,225,Маршрутне таксі 225,станція метро «Харківська» – станція метро «Дарниця». Тривалість маршруту 45 хв. Частота відправлення 30-60 хв.,3,null,null,null,31
227,30056005,227,Маршрутне таксі 227,Діагностичний центр – вул. Кадетський Гай. Тривалість маршруту 55 хв. Частота відправлення 18-36 хв.,3,null,null,null,32
233,30977976,233,Маршрутне таксі 233,станція метро «Лісова» – вул. Лісківська. Тривалість маршруту 45 хв. Частота відправлення 15-30 хв.,3,null,null,null,33
239,33305729,239,Маршрутне таксі 239,станція метро «Либідська» – станція метро «Шулявська». Тривалість маршруту 40 хв. Частота відправлення 8-16 хв.,3,null,null,null,34
240,30977976,240,Маршрутне таксі 240,станція метро «Лісова» – вул. Космонавта Поповича. Тривалість маршруту 25 хв. Частота відправлення 10-20 хв.,3,null,null,null,35
241,30977976,241,Маршрутне таксі 241,станція метро «Лісова» – Лісовий просп. Тривалість маршруту 25 хв. Частота відправлення 6-12 хв.,3,null,null,null,36
242,30977976,242,Маршрутне таксі 242,станція метро «Лісова» – Індустріальний шляхопровід. Тривалість маршруту 60 хв. Частота відправлення 14-28 хв.,3,null,null,null,37
249,32527677,249,Маршрутне таксі 249,станція метро «Лівобережна» – з/ платформа «Березняки». Тривалість маршруту 25 хв. Частота відправлення 7-14 хв.,3,null,null,null,38
250,30977976,250,Маршрутне таксі 250,вул. Олени Пчілки – станція метро «Позняки». Тривалість маршруту 18 хв. Частота відправлення 7-14 хв.,3,null,null,null,39
401,30056005,401,Маршрутне таксі 401,вул. Чорнобильська – зал. вокзал «Південний». Тривалість маршруту 55 хв. Частота відправлення 6-12 хв.,3,null,null,null,40
402,30056005,402,Маршрутне таксі 402,вул. Північна – вул. О. Архипенка. Тривалість маршруту 25 хв. Частота відправлення 10-20 хв.,3,null,null,null,41
405,32159460,405,Маршрутне таксі 405,просп. Червоної Калини – універмаг «Дитячий світ». Тривалість маршруту 35 хв. Частота відправлення 10-20 хв.,3,null,null,null,42
407,30056005,407,Маршрутне таксі 407,вул. Гришка – вул. Привокзальна. Тривалість маршруту 40 хв. Частота відправлення 8-16 хв.,3,null,null,null,43
408,24102067,408,Маршрутне таксі 408,вул. Обухівська – зал. станція «Київ-Волинський». Тривалість маршруту 45 хв. Частота відправлення 7-14 хв.,3,null,null,null,44
410,24102067,410,Маршрутне таксі 410,станція метро «Нивки» – станція метро «Почайна». Тривалість маршруту 35 хв. Частота відправлення 9-18 хв.,3,null,null,null,45
411,33305729,411,Маршрутне таксі 411,вул. Симиренка – станція метро «Палац Спорту». Тривалість маршруту 45 хв. Частота відправлення 18-36 хв.,3,null,null,null,46
415,32159460,415,Маршрутне таксі 415,станція метро «Харківська» – вул. Кубанської України. Тривалість маршруту 40 хв. Частота відправлення 8-16 хв.,3,null,null,null,47
416,30056005,416,Маршрутне таксі 416,Кібцентр – вулиця Милославська. Тривалість маршруту 70 хв. Частота відправлення 10-20 хв.,3,null,null,null,48
421,33305729,421,Маршрутне таксі 421,вул. Симиренка – станція метро «Почайна». Тривалість маршруту 50 хв. Частота відправлення 11-22 хв.,3,null,null,null,49
423,30977976,423,Маршрутне таксі 423,Ринок «Лісовий» – вул. Довбуша. Тривалість маршруту 30 хв. Частота відправлення 12-24 хв.,3,null,null,null,50
434,32527677,434,Маршрутне таксі 434,вул. Будищанська – станція метро «Чернігівська». Тривалість маршруту 35 хв. Частота відправлення 10-20 хв.,3,null,null,null,52
442Д,34189167,442Д,Маршрутне таксі 442Д,станція метро «Політехнічний інститут» – вул. Василенка –станція метро «Політехнічний інститут» (кільцевий).Тривалість маршруту 40 хв. Частота відправлення 7-14 хв.,3,null,null,null,54
442,34189167,442,Маршрутне таксі 442,станція метро «Політехнічний інститут» – вул. Гарматна – станція метро «Політехнічний інститут» (кільцевий).Тривалість маршруту 30 хв. Частота відправлення 3-4 хв.,3,null,null,null,55
455,35080121,455,Маршрутне таксі 455,вул. Смілянська – просп. Свободи. Тривалість маршруту 50 хв. Частота відправлення 5-10 хв.,3,null,null,null,56
463,35080121,463,Маршрутне таксі 463,вул. Північна – вул. Кадетський Гай. Тривалість маршруту 60 хв. Частота відправлення 10-20 хв.,3,null,null,null,58
465,30977976,465,Маршрутне таксі 465,просп. Свободи – зал. вокзал «Південний». Тривалість маршруту 45 хв. Частота відправлення 9-18 хв.,3,null,null,null,59
470,30977976,470,Маршрутне таксі 470,вул. Ягідна – Національний музей історії України у Другій світовій війні. Тривалість маршруту 50 хв. Частота відправлення 14-28 хв.,3,null,null,null,60
472,32527677,472,Маршрутне таксі 472,станція метро «Мінська» – просп. Г.Гонгадзе. Тривалість маршруту 30 хв. Частота відправлення 7-14 хв.,3,null,null,null,61
474,30497614,474,Маршрутне таксі 474,станція метро «Харківська» – с. Бортничі. Тривалість маршруту 30 хв. Частота відправлення 8-16 хв.,3,null,null,null,62
475,30977976,475,Маршрутне таксі 475,станція метро «Позняки» – вул. Здолбунівська. Тривалість маршруту 15 хв. Частота відправлення 5-10 хв.,3,null,null,null,63
476,32159460,476,Маршрутне таксі 476,вул. Північна – станція метро «Дарниця». Тривалість маршруту 60 хв. Частота відправлення 14-28 хв.,3,null,null,null,64
477,33305729,477,Маршрутне таксі 477,Деміївська площа – станція метро «Шулявська». Тривалість маршруту 30 хв. Частота відправлення 15-30 хв.,3,null,null,null,65
485,30977976,485,Маршрутне таксі 485,просп. Червоної Калини – станція метро «Героїв Дніпра». Тривалість маршруту 45 хв. Частота відправлення 15-30 хв.,3,null,null,null,66
491,32159460,491,Маршрутне таксі 491,Зал. платформа «Видубичі» – станція метро «Виставковий центр». Тривалість маршруту 40 хв. Частота відправлення 10-20 хв.,3,null,null,null,67
496,30977976,496,Маршрутне таксі 496,Клінічна лікарня «Феофанія» – станція метро «Лук'янівська». Тривалість маршруту 60 хв. Частота відправлення 17-34 хв.,3,null,null,null,68
498,32527677,498,Маршрутне таксі 498,станція метро «Лісова» – вул. Петра Вершигори. Тривалість маршруту 30 хв. Частота відправлення 9-18 хв.,3,null,null,null,69
499,32527677,499,Маршрутне таксі 499,станція метро «Васильківська» – Обласна лікарня. Тривалість маршруту 60 хв. Частота відправлення 12-24 хв.,3,null,null,null,70
503,33305729,503,Маршрутне таксі 503,станція метро «Червоний Хутір» – вул. Митрополита Андрея Шептицького. Тривалість маршруту 45 хв. Частота відправлення 11-22 хв.,3,null,null,null,71
504,32527677,504,Маршрутне таксі 504,вул. Милославська – станція метро «Дарниця». Тривалість маршруту 45 хв. Частота відправлення 11-22 хв.,3,null,null,null,72
509,30056005,509,Маршрутне таксі 509,просп. Червоної Калини – вул. Ялтинська. Тривалість маршруту 45 хв. Частота відправлення 6-12 хв.,3,null,null,null,73
510,33305729,510,Маршрутне таксі 510,вул. Ірпінська – вул. Вахтанга Кікабідзе. Тривалість маршруту 45 хв. Частота відправлення 10-20 хв.,3,null,null,null,74
511,30056005,511,Маршрутне таксі 511,станція метро «Позняки» – вул. Милославська. Тривалість маршруту 55 хв. Частота відправлення 7-14 хв.,3,null,null,null,75
513,32159460,513,Маршрутне таксі 513,станція метро «Позняки» – вул. Поліська. Тривалість маршруту 30 хв. Частота відправлення 9-18 хв.,3,null,null,null,76
518,24102067,518,Маршрутне таксі 518,вул. Сирецька – вул. Кадетський Гай. Тривалість маршруту 60 хв. Частота відправлення 9-18 хв.,3,null,null,null,77
526,30056005,526,Маршрутне таксі 526,станція метро «Позняки» – станція метро «Лісова». Тривалість маршруту 35 хв. Частота відправлення 6-12 хв.,3,null,null,null,79
529,32159460,529,Маршрутне таксі 529,с. Бортничі – просп. Червоної Калини. Тривалість маршруту 70 хв. Частота відправлення 10-20 хв.,3,null,null,null,80
529к,32159460,529к,Маршрутне таксі 529к,станція метро «Харківська» – вул. Шевченка. Тривалість маршруту 60хв. Частота відправлення 60хв.,3,null,null,null,81
530,32527677,530,Маршрутне таксі 530,просп. Свободи – просп. В. Івасюка. Тривалість маршруту 30 хв. Частота відправлення 9-18 хв.,3,null,null,null,82
535,30977976,535,Маршрутне таксі 535,вул. Митрополита Андрея Шептицького – станція метро «Бориспільська». Тривалість маршруту 45 хв. Частота відправлення 10-20 хв.,3,null,null,null,83
537,24102067,537,Маршрутне таксі 537,станція метро «Нивки» – вулиця Героїв Дніпра. Тривалість маршруту 40 хв. Частота відправлення 20-40 хв.,3,null,null,null,84
539,32527677,539,Маршрутне таксі 539,зал. вокзал «Центральний» – вул. Ракетна. Тривалість маршруту 35 хв. Частота відправлення 14-28 хв.,3,null,null,null,85
542,30977976,542,Маршрутне таксі 542,станція метро «Осокорки» – вул. Митрополита Андрея Шептицького. Тривалість маршруту 35 хв. Частота відправлення 18-36 хв.,3,null,null,null,86
544,30056005,544,Маршрутне таксі 544,вул. Космонавта Поповича – вул. Малишка. Тривалість маршруту 30 хв. Частота відправлення 12-24 хв.,3,null,null,null,87
545,32159460,545,Маршрутне таксі 545,вул. Є. Чавдар – станція метро «Дарниця». Тривалість маршруту 45 хв. Частота відправлення 5-10 хв.,3,null,null,null,88
550,30056005,550,Маршрутне таксі 550,просп. Червоної Калини – вул. Кадетський Гай. Тривалість маршруту 60 хв. Частота відправлення 12-24 хв.,3,null,null,null,89
555,30977976,555,Маршрутне таксі 555,ж/м ДВРЗ – вул. Кибальчича. Тривалість маршруту 45 хв. Частота відправлення 9-18 хв.,3,null,null,null,90
556,43700504,556,Маршрутне таксі 556,Вулиця Метрологічна – Кільцева дорога (до вулиці Зодчих). Тривалість маршруту 80 хв. Частота відправлення 20 хв.,3,null,null,null,91
557,32527677,557,Маршрутне таксі 557,станція метро «Либідська» – ж/м Корчувате. Тривалість маршруту 30 хв. Частота відправлення 12-24 хв.,3,null,null,null,92
566,33305729,566,Маршрутне таксі 566,станція метро «Лук'янівська» – просп. Відрадний. Тривалість маршруту 35 хв. Частота відправлення 17-34 хв.,3,null,null,null,93
567,30977976,567,Маршрутне таксі 567,станція метро «Видубичі» – авторинок «Центральний». Тривалість маршруту 25 хв. Частота відправлення 10-20 хв.,3,null,null,null,94
569,30977976,569,Маршрутне таксі 569,станція метро «Лук'янівська» – з/ст. «Київ-Волинський». Тривалість маршруту 40 хв. Частота відправлення 13-26 хв.,3,null,null,null,95
575,24102067,575,Маршрутне таксі 575,вул. Терещенківська – вул. Сергія Данченка. Тривалість маршруту 50 хв. Частота відправлення 10-20 хв.,3,null,null,null,96
577,30977976,577,Маршрутне таксі 577,станція метро «Позняки» – вул. Урлівська. Тривалість маршруту 14 хв. Частота відправлення 8-16 хв.,3,null,null,null,97
578,30977976,578,Маршрутне таксі 578,станція метро «Лівобережна» – вул. Вершигори. Тривалість маршруту 30 хв. Частота відправлення 12-24 хв.,3,null,null,null,98
580,30056005,580,Маршрутне таксі 580,станція метро «Лівобережна» – вул. Милославська. Тривалість маршруту 40 хв. Частота відправлення 7-14 хв.,3,null,null,null,99
586,30977976,586,Маршрутне таксі 586,площа Т. Шевченка – станція метро «Лук'янівська». Тривалість маршруту 30 хв. Частота відправлення 15-30 хв.,3,null,null,null,100
590,30056005,590,Маршрутне таксі 590,станція метро «Либідська» – вул. Лісківська. Тривалість маршруту 60 хв. Частота відправлення 12-24 хв.,3,null,null,null,101
598Д,32527677,598Д,Маршрутне таксі 598Д,вул. Милославська – зал. вокзал «Центральний». Тривалість маршруту 70 хв. Частота відправлення 18-36 хв.,3,null,null,null,102
